stateName,Date,event,label,link
Alabama,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Alaska,3/11/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Arizona,3/11/2020,State of emergency,State emergency declaration,
Arkansas,3/11/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
California,3/4/2020,State of emergency,State emergency declaration,
California,3/12/2020,Cancel gatherings,Recommend cancel gatherings (greater than 250 people),
California,3/15/2020,"Close restaurants, bars, wineries","Close restaurants, bars, wineries",
California,3/19/2020,Shelter in place/stay-at-home,Shelter in place/stay-at-home,
Colorado,3/10/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Connecticut,3/10/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Delaware,3/12/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Florida,3/1/2020,State of emergency,Public health emergency,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Florida,3/7/2020,State of emergency,Level 2 state of emergency,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Georgia,3/14/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Hawaii,3/5/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Idaho,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Illinios,3/9/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Indiana,3/6/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Iowa,3/9/2020,State of emergency,Proclamation of disaster emergency,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Kansas,3/12/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Kentucky,3/6/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Louisiana,3/11/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Maine,3/15/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Maryland,3/5/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Massachusetts,3/10/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Michigan,3/10/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Minnesota,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Mississippi,3/14/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Missouri,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Montana,3/12/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Nebraska,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Nevada,3/12/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
New Hampshire,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
New Jersey,3/9/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
New Mexico,3/11/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
New York,3/7/2020,State of emergency,State emergency declaration,
New York,3/12/2020,Ban gathering,Ban gathering more than 500 people,
New York,3/20/2020,Shelter in place/stay-at-home,Shelter in place/stay-at-home,
North Carolina,3/10/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
North Dakota,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Ohio,3/9/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Oregon,3/8/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Pennsylvania,3/6/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Rhode Island,3/9/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
South Carolina,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
South Dakota,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Tennesee,3/12/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Texas,3/13/2020,State of emergency,State emergency declaration,
Utah,3/6/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Vermont,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Virginia,3/12/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Washington,2/29/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Wisconsin,3/12/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Wyoming,3/13/2020,State of emergency,State emergency declaration,https://www.businessinsider.com/california-washington-state-of-emergency-coronavirus-what-it-means-2020-3#utah-5
Puerto Rico,3/15/2020,Curfew,Curfew from 5 a.m. to 9 p.m.,https://www.nbcnews.com/news/latino/puerto-rico-imposes-curfew-early-closings-contain-coronavirus-spread-n1159456
